Campaign Name,Country,Content Category, CPC,Clicks,CTR,Media Cost,Impressions
Draft campaign,United Kingdom,Email Marketing,0.69,6.15,6.90%,4.26,88
Draft campaign,United Kingdom,Email Marketing,4.59,1591.96,5.00%,7313.77,31561
Draft campaign,United Kingdom,Email Marketing,1.11,370.45,2.90%,411.57,12664
Draft campaign,United Kingdom,Email Marketing,0.85,226.5,7.00%,192.77,3217
Draft campaign,United Kingdom,Email Marketing,2.69,106.49,1.90%,286.63,5677
Draft campaign,United Kingdom,Email Marketing,3.73,685.37,4.80%,2553.32,14240
Draft campaign,United Kingdom,Email Marketing,3.34,1215.09,5.90%,4057.52,20698
Draft campaign,United Kingdom,Email Marketing,1.72,108.17,7.30%,186.55,1472
Draft campaign,United Kingdom,Email Marketing,1.56,343.5,3.00%,535.04,11367
Draft campaign,United Kingdom,Email Marketing,2.78,191.06,4.80%,530.4,3964
Draft campaign,United Kingdom,Email Marketing,2.5,35.99,2.20%,90.14,1652
Draft campaign,United Kingdom,Email Marketing,2.72,98.73,5.30%,268.7,1855
Draft campaign,United Kingdom,Email Marketing,2.5,3.82,3.20%,9.56,117
Draft campaign,United Kingdom,Email Marketing,1.32,249.05,4.60%,327.91,5377
Draft campaign,United Kingdom,Email Marketing,2.51,531.26,5.90%,1331.64,8966
Draft campaign,United Kingdom,Infographics,1.97,8.42,5.20%,16.61,162
Draft campaign,United Kingdom,Infographics,0.5,1.63,6.70%,0.82,24
Draft campaign,United Kingdom,Infographics,0.5,2.39,5.10%,1.21,47
Draft campaign,United Kingdom,Infographics,3.08,21.67,8.40%,66.71,257
Draft campaign,United Kingdom,Infographics,6.43,36.61,6.80%,235.24,541
Draft campaign,United Kingdom,Infographics,1.11,18.85,8.10%,20.93,232
Draft campaign,United Kingdom,Email Marketing,1.97,161.65,6.50%,319.03,2504
Draft campaign,United Kingdom,Email Marketing,0.71,1.04,0.40%,0.74,250
Draft campaign,United Kingdom,Email Marketing,1.24,6.1,8.50%,7.54,72
Draft campaign,United Kingdom,Email Marketing,0.98,1.91,8.10%,1.87,23
Draft campaign,United Kingdom,Email Marketing,9.63,145.26,6.80%,1399.21,2123
Draft campaign,United Kingdom,Articles,2.87,4.75,6.80%,13.67,69
Draft campaign,United Kingdom,Articles,0.5,1.6,3.90%,0.81,41
Draft campaign,United Kingdom,Articles,0.5,96.74,6.90%,48.81,1403
Draft campaign,United Kingdom,Articles,1.23,1.38,3.00%,1.7,45
Draft campaign,United Kingdom,Articles,2.53,3.1,6.90%,7.85,44
Draft campaign,United Kingdom,Email Marketing,1.8,7.57,5.40%,13.66,140
Draft campaign,United Kingdom,Email Marketing,2.47,32.44,6.50%,80.04,501
Draft campaign,United Kingdom,Email Marketing,1.98,20.83,4.90%,41.3,423
Draft campaign,United Kingdom,Email Marketing,2.85,39.17,6.10%,111.55,642
Draft campaign,United Kingdom,Email Marketing,13.89,2416.42,7.90%,33556.52,30538
Draft campaign,United Kingdom,Email Marketing,5.74,11.45,8.20%,65.64,140
Draft campaign,United Kingdom,Email Marketing,1.71,11.19,6.30%,19.16,177
Draft campaign,United Kingdom,Email Marketing,0.62,7.11,7.60%,4.43,93
Draft campaign,United Kingdom,Email Marketing,2.6,28.23,4.80%,73.38,593
Draft campaign,United Kingdom,Email Marketing,2.85,1.97,8.20%,5.62,24
Draft campaign,United Kingdom,Email Marketing,2.86,1.04,4.30%,2.98,24
Draft campaign,United Kingdom,Email Marketing,0.49,10.68,5.70%,5.2,186
Draft campaign,United Kingdom,Email Marketing,0.76,1.74,7.30%,1.32,24
Draft campaign,United Kingdom,Email Marketing,10.39,84.97,6.20%,882.91,1380
Draft campaign,United Kingdom,Email Marketing,13.64,29.77,6.80%,405.98,437
Draft campaign,United Kingdom,Email Marketing,5.25,15.87,6.90%,83.23,230
Draft campaign,United Kingdom,Email Marketing,0.81,4.08,4.50%,3.31,90
Draft campaign,United Kingdom,Email Marketing,0.78,0.27,1.10%,0.21,23
Draft campaign,United Kingdom,Email Marketing,0.5,450.18,6.70%,227.31,6685
Draft campaign,United Kingdom,Infographics,1.36,12.32,6.70%,16.73,184
Draft campaign,United Kingdom,Infographics,0.52,2.27,2.00%,1.17,112
Draft campaign,United Kingdom,Infographics,0.5,3.36,4.90%,1.7,68
Draft campaign,United Kingdom,Infographics,1.16,8.79,5.30%,10.19,164
Draft campaign,United Kingdom,Infographics,2.95,61.44,6.70%,181.09,914
Draft campaign,United Kingdom,Infographics,15.57,3.91,5.70%,60.85,69
Draft campaign,United Kingdom,Infographics,8.83,9.11,7.90%,80.44,115
Draft campaign,United Kingdom,Infographics,5.76,184.79,6.90%,1064.74,2664
Draft campaign,United Kingdom,Infographics,0.97,0.16,0.70%,0.16,24
Draft campaign,United Kingdom,Infographics,0.51,1.42,6.00%,0.72,23
Draft campaign,United Kingdom,Infographics,4.41,120.61,7.00%,531.55,1728
Draft campaign,United Kingdom,Infographics,126.14,1.74,7.20%,219.21,24
Draft campaign,United Kingdom,Infographics,0.55,67.24,8.50%,36.73,794
